

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   116                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132   000000                     
   133                           ; Generated 24/03/2025 GMT
   134                           ; 
   135                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F57Q43 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167   0004E0                     bsr             equ	1248
   168   0004E9                     fsr0            equ	1257
   169   0004EA                     fsr0h           equ	1258
   170   0004E9                     fsr0l           equ	1257
   171   0004E1                     fsr1            equ	1249
   172   0004E2                     fsr1h           equ	1250
   173   0004E1                     fsr1l           equ	1249
   174   0004D9                     fsr2            equ	1241
   175   0004DA                     fsr2h           equ	1242
   176   0004D9                     fsr2l           equ	1241
   177   0004EF                     indf0           equ	1263
   178   0004E7                     indf1           equ	1255
   179   0004DF                     indf2           equ	1247
   180   0004D6                     intcon          equ	1238
   181   000041                     nvmcon          equ	65
   182   0004F9                     pcl             equ	1273
   183   0004FA                     pclath          equ	1274
   184   0004FB                     pclatu          equ	1275
   185   0004EB                     plusw0          equ	1259
   186   0004E3                     plusw1          equ	1251
   187   0004DB                     plusw2          equ	1243
   188   0004ED                     postdec0        equ	1261
   189   0004E5                     postdec1        equ	1253
   190   0004DD                     postdec2        equ	1245
   191   0004EE                     postinc0        equ	1262
   192   0004E6                     postinc1        equ	1254
   193   0004DE                     postinc2        equ	1246
   194   0004EC                     preinc0         equ	1260
   195   0004E4                     preinc1         equ	1252
   196   0004DC                     preinc2         equ	1244
   197   0004F3                     prod            equ	1267
   198   0004F4                     prodh           equ	1268
   199   0004F3                     prodl           equ	1267
   200   0004D8                     status          equ	1240
   201   0004F5                     tablat          equ	1269
   202   0004F6                     tblptr          equ	1270
   203   0004F7                     tblptrh         equ	1271
   204   0004F6                     tblptrl         equ	1270
   205   0004F8                     tblptru         equ	1272
   206   0004FD                     tosl            equ	1277
   207   0004E8                     wreg            equ	1256
   208   000039                     CLKRCON         equ	57	;# 
   209   00003A                     CLKRCLK         equ	58	;# 
   210   000040                     NVMCON0         equ	64	;# 
   211   000041                     NVMCON1         equ	65	;# 
   212   000042                     NVMLOCK         equ	66	;# 
   213   000043                     NVMADR          equ	67	;# 
   214   000043                     NVMADRL         equ	67	;# 
   215   000044                     NVMADRH         equ	68	;# 
   216   000045                     NVMADRU         equ	69	;# 
   217   000046                     NVMDAT          equ	70	;# 
   218   000046                     NVMDATL         equ	70	;# 
   219   000047                     NVMDATH         equ	71	;# 
   220   000048                     VREGCON         equ	72	;# 
   221   000049                     BORCON          equ	73	;# 
   222   00004A                     HLVDCON0        equ	74	;# 
   223   00004B                     HLVDCON1        equ	75	;# 
   224   00004C                     ZCDCON          equ	76	;# 
   225   000060                     PMD0            equ	96	;# 
   226   000061                     PMD1            equ	97	;# 
   227   000063                     PMD3            equ	99	;# 
   228   000064                     PMD4            equ	100	;# 
   229   000065                     PMD5            equ	101	;# 
   230   000066                     PMD6            equ	102	;# 
   231   000067                     PMD7            equ	103	;# 
   232   000068                     PMD8            equ	104	;# 
   233   00006A                     MD1CON0         equ	106	;# 
   234   00006B                     MD1CON1         equ	107	;# 
   235   00006C                     MD1SRC          equ	108	;# 
   236   00006D                     MD1CARL         equ	109	;# 
   237   00006E                     MD1CARH         equ	110	;# 
   238   00006F                     CMOUT           equ	111	;# 
   239   000070                     CM1CON0         equ	112	;# 
   240   000071                     CM1CON1         equ	113	;# 
   241   000072                     CM1NCH          equ	114	;# 
   242   000073                     CM1PCH          equ	115	;# 
   243   000074                     CM2CON0         equ	116	;# 
   244   000075                     CM2CON1         equ	117	;# 
   245   000076                     CM2NCH          equ	118	;# 
   246   000077                     CM2PCH          equ	119	;# 
   247   000078                     WDTCON0         equ	120	;# 
   248   000079                     WDTCON1         equ	121	;# 
   249   00007A                     WDTPS           equ	122	;# 
   250   00007A                     WDTPSL          equ	122	;# 
   251   00007B                     WDTPSH          equ	123	;# 
   252   00007C                     WDTTMR          equ	124	;# 
   253   00007D                     DAC1DAT         equ	125	;# 
   254   00007D                     DAC1DATL        equ	125	;# 
   255   00007F                     DAC1CON         equ	127	;# 
   256   000080                     SPI1RXB         equ	128	;# 
   257   000081                     SPI1TXB         equ	129	;# 
   258   000082                     SPI1TCNT        equ	130	;# 
   259   000082                     SPI1TCNTL       equ	130	;# 
   260   000083                     SPI1TCNTH       equ	131	;# 
   261   000084                     SPI1CON0        equ	132	;# 
   262   000085                     SPI1CON1        equ	133	;# 
   263   000086                     SPI1CON2        equ	134	;# 
   264   000087                     SPI1STATUS      equ	135	;# 
   265   000088                     SPI1TWIDTH      equ	136	;# 
   266   000089                     SPI1BAUD        equ	137	;# 
   267   00008A                     SPI1INTF        equ	138	;# 
   268   00008B                     SPI1INTE        equ	139	;# 
   269   00008C                     SPI1CLK         equ	140	;# 
   270   00008D                     SPI2RXB         equ	141	;# 
   271   00008E                     SPI2TXB         equ	142	;# 
   272   00008F                     SPI2TCNT        equ	143	;# 
   273   00008F                     SPI2TCNTL       equ	143	;# 
   274   000090                     SPI2TCNTH       equ	144	;# 
   275   000091                     SPI2CON0        equ	145	;# 
   276   000092                     SPI2CON1        equ	146	;# 
   277   000093                     SPI2CON2        equ	147	;# 
   278   000094                     SPI2STATUS      equ	148	;# 
   279   000095                     SPI2TWIDTH      equ	149	;# 
   280   000096                     SPI2BAUD        equ	150	;# 
   281   000097                     SPI2INTF        equ	151	;# 
   282   000098                     SPI2INTE        equ	152	;# 
   283   000099                     SPI2CLK         equ	153	;# 
   284   0000AC                     ACTCON          equ	172	;# 
   285   0000AD                     OSCCON1         equ	173	;# 
   286   0000AE                     OSCCON2         equ	174	;# 
   287   0000AF                     OSCCON3         equ	175	;# 
   288   0000B0                     OSCTUNE         equ	176	;# 
   289   0000B1                     OSCFRQ          equ	177	;# 
   290   0000B1                     OSCFREQ         equ	177	;# 
   291   0000B2                     OSCSTAT         equ	178	;# 
   292   0000B2                     OSCSTAT1        equ	178	;# 
   293   0000B3                     OSCEN           equ	179	;# 
   294   0000B4                     PRLOCK          equ	180	;# 
   295   0000B5                     SCANPR          equ	181	;# 
   296   0000B6                     DMA1PR          equ	182	;# 
   297   0000B7                     DMA2PR          equ	183	;# 
   298   0000B8                     DMA3PR          equ	184	;# 
   299   0000B9                     DMA4PR          equ	185	;# 
   300   0000BA                     DMA5PR          equ	186	;# 
   301   0000BB                     DMA6PR          equ	187	;# 
   302   0000BE                     MAINPR          equ	190	;# 
   303   0000BF                     ISRPR           equ	191	;# 
   304   0000D4                     CLCDATA         equ	212	;# 
   305   0000D5                     CLCSELECT       equ	213	;# 
   306   0000D6                     CLCnCON         equ	214	;# 
   307   0000D7                     CLCnPOL         equ	215	;# 
   308   0000D8                     CLCnSEL0        equ	216	;# 
   309   0000D9                     CLCnSEL1        equ	217	;# 
   310   0000DA                     CLCnSEL2        equ	218	;# 
   311   0000DB                     CLCnSEL3        equ	219	;# 
   312   0000DC                     CLCnGLS0        equ	220	;# 
   313   0000DD                     CLCnGLS1        equ	221	;# 
   314   0000DE                     CLCnGLS2        equ	222	;# 
   315   0000DF                     CLCnGLS3        equ	223	;# 
   316   0000E8                     DMASELECT       equ	232	;# 
   317   0000E9                     DMAnBUF         equ	233	;# 
   318   0000EA                     DMAnDCNT        equ	234	;# 
   319   0000EA                     DMAnDCNTL       equ	234	;# 
   320   0000EB                     DMAnDCNTH       equ	235	;# 
   321   0000EC                     DMAnDPTR        equ	236	;# 
   322   0000EC                     DMAnDPTRL       equ	236	;# 
   323   0000ED                     DMAnDPTRH       equ	237	;# 
   324   0000EE                     DMAnDSZ         equ	238	;# 
   325   0000EE                     DMAnDSZL        equ	238	;# 
   326   0000EF                     DMAnDSZH        equ	239	;# 
   327   0000F0                     DMAnDSA         equ	240	;# 
   328   0000F0                     DMAnDSAL        equ	240	;# 
   329   0000F1                     DMAnDSAH        equ	241	;# 
   330   0000F2                     DMAnSCNT        equ	242	;# 
   331   0000F2                     DMAnSCNTL       equ	242	;# 
   332   0000F3                     DMAnSCNTH       equ	243	;# 
   333   0000F4                     DMAnSPTR        equ	244	;# 
   334   0000F4                     DMAnSPTRL       equ	244	;# 
   335   0000F5                     DMAnSPTRH       equ	245	;# 
   336   0000F6                     DMAnSPTRU       equ	246	;# 
   337   0000F7                     DMAnSSZ         equ	247	;# 
   338   0000F7                     DMAnSSZL        equ	247	;# 
   339   0000F8                     DMAnSSZH        equ	248	;# 
   340   0000F9                     DMAnSSA         equ	249	;# 
   341   0000F9                     DMAnSSAL        equ	249	;# 
   342   0000FA                     DMAnSSAH        equ	250	;# 
   343   0000FB                     DMAnSSAU        equ	251	;# 
   344   0000FC                     DMAnCON0        equ	252	;# 
   345   0000FD                     DMAnCON1        equ	253	;# 
   346   0000FE                     DMAnAIRQ        equ	254	;# 
   347   0000FF                     DMAnSIRQ        equ	255	;# 
   348   000200                     PPSLOCK         equ	512	;# 
   349   000201                     RA0PPS          equ	513	;# 
   350   000202                     RA1PPS          equ	514	;# 
   351   000203                     RA2PPS          equ	515	;# 
   352   000204                     RA3PPS          equ	516	;# 
   353   000205                     RA4PPS          equ	517	;# 
   354   000206                     RA5PPS          equ	518	;# 
   355   000207                     RA6PPS          equ	519	;# 
   356   000208                     RA7PPS          equ	520	;# 
   357   000209                     RB0PPS          equ	521	;# 
   358   00020A                     RB1PPS          equ	522	;# 
   359   00020B                     RB2PPS          equ	523	;# 
   360   00020C                     RB3PPS          equ	524	;# 
   361   00020D                     RB4PPS          equ	525	;# 
   362   00020E                     RB5PPS          equ	526	;# 
   363   00020F                     RB6PPS          equ	527	;# 
   364   000210                     RB7PPS          equ	528	;# 
   365   000211                     RC0PPS          equ	529	;# 
   366   000212                     RC1PPS          equ	530	;# 
   367   000213                     RC2PPS          equ	531	;# 
   368   000214                     RC3PPS          equ	532	;# 
   369   000215                     RC4PPS          equ	533	;# 
   370   000216                     RC5PPS          equ	534	;# 
   371   000217                     RC6PPS          equ	535	;# 
   372   000218                     RC7PPS          equ	536	;# 
   373   000219                     RD0PPS          equ	537	;# 
   374   00021A                     RD1PPS          equ	538	;# 
   375   00021B                     RD2PPS          equ	539	;# 
   376   00021C                     RD3PPS          equ	540	;# 
   377   00021D                     RD4PPS          equ	541	;# 
   378   00021E                     RD5PPS          equ	542	;# 
   379   00021F                     RD6PPS          equ	543	;# 
   380   000220                     RD7PPS          equ	544	;# 
   381   000221                     RE0PPS          equ	545	;# 
   382   000222                     RE1PPS          equ	546	;# 
   383   000223                     RE2PPS          equ	547	;# 
   384   000229                     RF0PPS          equ	553	;# 
   385   00022A                     RF1PPS          equ	554	;# 
   386   00022B                     RF2PPS          equ	555	;# 
   387   00022C                     RF3PPS          equ	556	;# 
   388   00022D                     RF4PPS          equ	557	;# 
   389   00022E                     RF5PPS          equ	558	;# 
   390   00022F                     RF6PPS          equ	559	;# 
   391   000230                     RF7PPS          equ	560	;# 
   392   00023E                     INT0PPS         equ	574	;# 
   393   00023F                     INT1PPS         equ	575	;# 
   394   000240                     INT2PPS         equ	576	;# 
   395   000241                     T0CKIPPS        equ	577	;# 
   396   000242                     T1CKIPPS        equ	578	;# 
   397   000243                     T1GPPS          equ	579	;# 
   398   000244                     T3CKIPPS        equ	580	;# 
   399   000245                     T3GPPS          equ	581	;# 
   400   000246                     T5CKIPPS        equ	582	;# 
   401   000247                     T5GPPS          equ	583	;# 
   402   000248                     T2INPPS         equ	584	;# 
   403   000249                     T4INPPS         equ	585	;# 
   404   00024A                     T6INPPS         equ	586	;# 
   405   00024F                     CCP1PPS         equ	591	;# 
   406   000250                     CCP2PPS         equ	592	;# 
   407   000251                     CCP3PPS         equ	593	;# 
   408   000253                     PWM1ERSPPS      equ	595	;# 
   409   000254                     PWM2ERSPPS      equ	596	;# 
   410   000255                     PWM3ERSPPS      equ	597	;# 
   411   000257                     PWMIN0PPS       equ	599	;# 
   412   000258                     PWMIN1PPS       equ	600	;# 
   413   000259                     SMT1WINPPS      equ	601	;# 
   414   00025A                     SMT1SIGPPS      equ	602	;# 
   415   00025B                     CWG1PPS         equ	603	;# 
   416   00025B                     CWG1INPPS       equ	603	;# 
   417   00025C                     CWG2PPS         equ	604	;# 
   418   00025C                     CWG2INPPS       equ	604	;# 
   419   00025D                     CWG3PPS         equ	605	;# 
   420   00025D                     CWG3INPPS       equ	605	;# 
   421   00025E                     MD1CARLPPS      equ	606	;# 
   422   00025E                     MDCARLPPS       equ	606	;# 
   423   00025F                     MD1CARHPPS      equ	607	;# 
   424   00025F                     MDCARHPPS       equ	607	;# 
   425   000260                     MD1SRCPPS       equ	608	;# 
   426   000260                     MDSRCPPS        equ	608	;# 
   427   000261                     CLCIN0PPS       equ	609	;# 
   428   000262                     CLCIN1PPS       equ	610	;# 
   429   000263                     CLCIN2PPS       equ	611	;# 
   430   000264                     CLCIN3PPS       equ	612	;# 
   431   000265                     CLCIN4PPS       equ	613	;# 
   432   000266                     CLCIN5PPS       equ	614	;# 
   433   000267                     CLCIN6PPS       equ	615	;# 
   434   000268                     CLCIN7PPS       equ	616	;# 
   435   000269                     ADACTPPS        equ	617	;# 
   436   00026A                     SPI1SCKPPS      equ	618	;# 
   437   00026B                     SPI1SDIPPS      equ	619	;# 
   438   00026C                     SPI1SSPPS       equ	620	;# 
   439   00026D                     SPI2SCKPPS      equ	621	;# 
   440   00026E                     SPI2SDIPPS      equ	622	;# 
   441   00026F                     SPI2SSPPS       equ	623	;# 
   442   000270                     I2C1SDAPPS      equ	624	;# 
   443   000271                     I2C1SCLPPS      equ	625	;# 
   444   000272                     U1RXPPS         equ	626	;# 
   445   000273                     U1CTSPPS        equ	627	;# 
   446   000274                     U2RXPPS         equ	628	;# 
   447   000275                     U2CTSPPS        equ	629	;# 
   448   000276                     U3RXPPS         equ	630	;# 
   449   000277                     U3CTSPPS        equ	631	;# 
   450   000278                     U4RXPPS         equ	632	;# 
   451   000279                     U4CTSPPS        equ	633	;# 
   452   00027A                     U5RXPPS         equ	634	;# 
   453   00027B                     U5CTSPPS        equ	635	;# 
   454   000286                     RC4I2C          equ	646	;# 
   455   000287                     RC3I2C          equ	647	;# 
   456   000288                     RB2I2C          equ	648	;# 
   457   000289                     RB1I2C          equ	649	;# 
   458   00028B                     I2C1RXB         equ	651	;# 
   459   00028C                     I2C1TXB         equ	652	;# 
   460   00028D                     I2C1CNT         equ	653	;# 
   461   00028E                     I2C1ADB0        equ	654	;# 
   462   00028F                     I2C1ADB1        equ	655	;# 
   463   000290                     I2C1ADR0        equ	656	;# 
   464   000291                     I2C1ADR1        equ	657	;# 
   465   000292                     I2C1ADR2        equ	658	;# 
   466   000293                     I2C1ADR3        equ	659	;# 
   467   000294                     I2C1CON0        equ	660	;# 
   468   000295                     I2C1CON1        equ	661	;# 
   469   000296                     I2C1CON2        equ	662	;# 
   470   000297                     I2C1ERR         equ	663	;# 
   471   000298                     I2C1STAT0       equ	664	;# 
   472   000299                     I2C1STAT1       equ	665	;# 
   473   00029A                     I2C1PIR         equ	666	;# 
   474   00029B                     I2C1PIE         equ	667	;# 
   475   00029C                     I2C1CLK         equ	668	;# 
   476   00029D                     I2C1BTO         equ	669	;# 
   477   0002A1                     U1RXB           equ	673	;# 
   478   0002A1                     U1RXBL          equ	673	;# 
   479   0002A2                     U1RXCHK         equ	674	;# 
   480   0002A3                     U1TXB           equ	675	;# 
   481   0002A3                     U1TXBL          equ	675	;# 
   482   0002A4                     U1TXCHK         equ	676	;# 
   483   0002A5                     U1P1            equ	677	;# 
   484   0002A5                     U1P1L           equ	677	;# 
   485   0002A6                     U1P1H           equ	678	;# 
   486   0002A7                     U1P2            equ	679	;# 
   487   0002A7                     U1P2L           equ	679	;# 
   488   0002A8                     U1P2H           equ	680	;# 
   489   0002A9                     U1P3            equ	681	;# 
   490   0002A9                     U1P3L           equ	681	;# 
   491   0002AA                     U1P3H           equ	682	;# 
   492   0002AB                     U1CON0          equ	683	;# 
   493   0002AC                     U1CON1          equ	684	;# 
   494   0002AD                     U1CON2          equ	685	;# 
   495   0002AE                     U1BRG           equ	686	;# 
   496   0002AE                     U1BRGL          equ	686	;# 
   497   0002AF                     U1BRGH          equ	687	;# 
   498   0002B0                     U1FIFO          equ	688	;# 
   499   0002B1                     U1UIR           equ	689	;# 
   500   0002B2                     U1ERRIR         equ	690	;# 
   501   0002B3                     U1ERRIE         equ	691	;# 
   502   0002B4                     U2RXB           equ	692	;# 
   503   0002B4                     U2RXBL          equ	692	;# 
   504   0002B6                     U2TXB           equ	694	;# 
   505   0002B6                     U2TXBL          equ	694	;# 
