

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   116                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text118,global,reloc=4,class=CODE,space=0,delta=1
   133                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   137   000000                     
   138                           ; Generated 24/03/2025 GMT
   139                           ; 
   140                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution. Publication is not required when
   154                           ;        this file is used in an embedded application.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F57Q43 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172   0004E0                     bsr             equ	1248
   173   0004E9                     fsr0            equ	1257
   174   0004EA                     fsr0h           equ	1258
   175   0004E9                     fsr0l           equ	1257
   176   0004E1                     fsr1            equ	1249
   177   0004E2                     fsr1h           equ	1250
   178   0004E1                     fsr1l           equ	1249
   179   0004D9                     fsr2            equ	1241
   180   0004DA                     fsr2h           equ	1242
   181   0004D9                     fsr2l           equ	1241
   182   0004EF                     indf0           equ	1263
   183   0004E7                     indf1           equ	1255
   184   0004DF                     indf2           equ	1247
   185   0004D6                     intcon          equ	1238
   186   000041                     nvmcon          equ	65
   187   0004F9                     pcl             equ	1273
   188   0004FA                     pclath          equ	1274
   189   0004FB                     pclatu          equ	1275
   190   0004EB                     plusw0          equ	1259
   191   0004E3                     plusw1          equ	1251
   192   0004DB                     plusw2          equ	1243
   193   0004ED                     postdec0        equ	1261
   194   0004E5                     postdec1        equ	1253
   195   0004DD                     postdec2        equ	1245
   196   0004EE                     postinc0        equ	1262
   197   0004E6                     postinc1        equ	1254
   198   0004DE                     postinc2        equ	1246
   199   0004EC                     preinc0         equ	1260
   200   0004E4                     preinc1         equ	1252
   201   0004DC                     preinc2         equ	1244
   202   0004F3                     prod            equ	1267
   203   0004F4                     prodh           equ	1268
   204   0004F3                     prodl           equ	1267
   205   0004D8                     status          equ	1240
   206   0004F5                     tablat          equ	1269
   207   0004F6                     tblptr          equ	1270
   208   0004F7                     tblptrh         equ	1271
   209   0004F6                     tblptrl         equ	1270
   210   0004F8                     tblptru         equ	1272
   211   0004FD                     tosl            equ	1277
   212   0004E8                     wreg            equ	1256
   213   000039                     CLKRCON         equ	57	;# 
   214   00003A                     CLKRCLK         equ	58	;# 
   215   000040                     NVMCON0         equ	64	;# 
   216   000041                     NVMCON1         equ	65	;# 
   217   000042                     NVMLOCK         equ	66	;# 
   218   000043                     NVMADR          equ	67	;# 
   219   000043                     NVMADRL         equ	67	;# 
   220   000044                     NVMADRH         equ	68	;# 
   221   000045                     NVMADRU         equ	69	;# 
   222   000046                     NVMDAT          equ	70	;# 
   223   000046                     NVMDATL         equ	70	;# 
   224   000047                     NVMDATH         equ	71	;# 
   225   000048                     VREGCON         equ	72	;# 
   226   000049                     BORCON          equ	73	;# 
   227   00004A                     HLVDCON0        equ	74	;# 
   228   00004B                     HLVDCON1        equ	75	;# 
   229   00004C                     ZCDCON          equ	76	;# 
   230   000060                     PMD0            equ	96	;# 
   231   000061                     PMD1            equ	97	;# 
   232   000063                     PMD3            equ	99	;# 
   233   000064                     PMD4            equ	100	;# 
   234   000065                     PMD5            equ	101	;# 
   235   000066                     PMD6            equ	102	;# 
   236   000067                     PMD7            equ	103	;# 
   237   000068                     PMD8            equ	104	;# 
   238   00006A                     MD1CON0         equ	106	;# 
   239   00006B                     MD1CON1         equ	107	;# 
   240   00006C                     MD1SRC          equ	108	;# 
   241   00006D                     MD1CARL         equ	109	;# 
   242   00006E                     MD1CARH         equ	110	;# 
   243   00006F                     CMOUT           equ	111	;# 
   244   000070                     CM1CON0         equ	112	;# 
   245   000071                     CM1CON1         equ	113	;# 
   246   000072                     CM1NCH          equ	114	;# 
   247   000073                     CM1PCH          equ	115	;# 
   248   000074                     CM2CON0         equ	116	;# 
   249   000075                     CM2CON1         equ	117	;# 
   250   000076                     CM2NCH          equ	118	;# 
   251   000077                     CM2PCH          equ	119	;# 
   252   000078                     WDTCON0         equ	120	;# 
   253   000079                     WDTCON1         equ	121	;# 
   254   00007A                     WDTPS           equ	122	;# 
   255   00007A                     WDTPSL          equ	122	;# 
   256   00007B                     WDTPSH          equ	123	;# 
   257   00007C                     WDTTMR          equ	124	;# 
   258   00007D                     DAC1DAT         equ	125	;# 
   259   00007D                     DAC1DATL        equ	125	;# 
   260   00007F                     DAC1CON         equ	127	;# 
   261   000080                     SPI1RXB         equ	128	;# 
   262   000081                     SPI1TXB         equ	129	;# 
   263   000082                     SPI1TCNT        equ	130	;# 
   264   000082                     SPI1TCNTL       equ	130	;# 
   265   000083                     SPI1TCNTH       equ	131	;# 
   266   000084                     SPI1CON0        equ	132	;# 
   267   000085                     SPI1CON1        equ	133	;# 
   268   000086                     SPI1CON2        equ	134	;# 
   269   000087                     SPI1STATUS      equ	135	;# 
   270   000088                     SPI1TWIDTH      equ	136	;# 
   271   000089                     SPI1BAUD        equ	137	;# 
   272   00008A                     SPI1INTF        equ	138	;# 
   273   00008B                     SPI1INTE        equ	139	;# 
   274   00008C                     SPI1CLK         equ	140	;# 
   275   00008D                     SPI2RXB         equ	141	;# 
   276   00008E                     SPI2TXB         equ	142	;# 
   277   00008F                     SPI2TCNT        equ	143	;# 
   278   00008F                     SPI2TCNTL       equ	143	;# 
   279   000090                     SPI2TCNTH       equ	144	;# 
   280   000091                     SPI2CON0        equ	145	;# 
   281   000092                     SPI2CON1        equ	146	;# 
   282   000093                     SPI2CON2        equ	147	;# 
   283   000094                     SPI2STATUS      equ	148	;# 
   284   000095                     SPI2TWIDTH      equ	149	;# 
   285   000096                     SPI2BAUD        equ	150	;# 
   286   000097                     SPI2INTF        equ	151	;# 
   287   000098                     SPI2INTE        equ	152	;# 
   288   000099                     SPI2CLK         equ	153	;# 
   289   0000AC                     ACTCON          equ	172	;# 
   290   0000AD                     OSCCON1         equ	173	;# 
   291   0000AE                     OSCCON2         equ	174	;# 
   292   0000AF                     OSCCON3         equ	175	;# 
   293   0000B0                     OSCTUNE         equ	176	;# 
   294   0000B1                     OSCFRQ          equ	177	;# 
   295   0000B1                     OSCFREQ         equ	177	;# 
   296   0000B2                     OSCSTAT         equ	178	;# 
   297   0000B2                     OSCSTAT1        equ	178	;# 
   298   0000B3                     OSCEN           equ	179	;# 
   299   0000B4                     PRLOCK          equ	180	;# 
   300   0000B5                     SCANPR          equ	181	;# 
   301   0000B6                     DMA1PR          equ	182	;# 
   302   0000B7                     DMA2PR          equ	183	;# 
   303   0000B8                     DMA3PR          equ	184	;# 
   304   0000B9                     DMA4PR          equ	185	;# 
   305   0000BA                     DMA5PR          equ	186	;# 
   306   0000BB                     DMA6PR          equ	187	;# 
   307   0000BE                     MAINPR          equ	190	;# 
   308   0000BF                     ISRPR           equ	191	;# 
   309   0000D4                     CLCDATA         equ	212	;# 
   310   0000D5                     CLCSELECT       equ	213	;# 
   311   0000D6                     CLCnCON         equ	214	;# 
   312   0000D7                     CLCnPOL         equ	215	;# 
   313   0000D8                     CLCnSEL0        equ	216	;# 
   314   0000D9                     CLCnSEL1        equ	217	;# 
   315   0000DA                     CLCnSEL2        equ	218	;# 
   316   0000DB                     CLCnSEL3        equ	219	;# 
   317   0000DC                     CLCnGLS0        equ	220	;# 
   318   0000DD                     CLCnGLS1        equ	221	;# 
   319   0000DE                     CLCnGLS2        equ	222	;# 
   320   0000DF                     CLCnGLS3        equ	223	;# 
   321   0000E8                     DMASELECT       equ	232	;# 
   322   0000E9                     DMAnBUF         equ	233	;# 
   323   0000EA                     DMAnDCNT        equ	234	;# 
   324   0000EA                     DMAnDCNTL       equ	234	;# 
   325   0000EB                     DMAnDCNTH       equ	235	;# 
   326   0000EC                     DMAnDPTR        equ	236	;# 
   327   0000EC                     DMAnDPTRL       equ	236	;# 
   328   0000ED                     DMAnDPTRH       equ	237	;# 
   329   0000EE                     DMAnDSZ         equ	238	;# 
   330   0000EE                     DMAnDSZL        equ	238	;# 
   331   0000EF                     DMAnDSZH        equ	239	;# 
   332   0000F0                     DMAnDSA         equ	240	;# 
   333   0000F0                     DMAnDSAL        equ	240	;# 
   334   0000F1                     DMAnDSAH        equ	241	;# 
   335   0000F2                     DMAnSCNT        equ	242	;# 
   336   0000F2                     DMAnSCNTL       equ	242	;# 
   337   0000F3                     DMAnSCNTH       equ	243	;# 
   338   0000F4                     DMAnSPTR        equ	244	;# 
   339   0000F4                     DMAnSPTRL       equ	244	;# 
   340   0000F5                     DMAnSPTRH       equ	245	;# 
   341   0000F6                     DMAnSPTRU       equ	246	;# 
   342   0000F7                     DMAnSSZ         equ	247	;# 
   343   0000F7                     DMAnSSZL        equ	247	;# 
   344   0000F8                     DMAnSSZH        equ	248	;# 
   345   0000F9                     DMAnSSA         equ	249	;# 
   346   0000F9                     DMAnSSAL        equ	249	;# 
   347   0000FA                     DMAnSSAH        equ	250	;# 
   348   0000FB                     DMAnSSAU        equ	251	;# 
   349   0000FC                     DMAnCON0        equ	252	;# 
   350   0000FD                     DMAnCON1        equ	253	;# 
   351   0000FE                     DMAnAIRQ        equ	254	;# 
   352   0000FF                     DMAnSIRQ        equ	255	;# 
   353   000200                     PPSLOCK         equ	512	;# 
   354   000201                     RA0PPS          equ	513	;# 
   355   000202                     RA1PPS          equ	514	;# 
   356   000203                     RA2PPS          equ	515	;# 
   357   000204                     RA3PPS          equ	516	;# 
   358   000205                     RA4PPS          equ	517	;# 
   359   000206                     RA5PPS          equ	518	;# 
   360   000207                     RA6PPS          equ	519	;# 
   361   000208                     RA7PPS          equ	520	;# 
   362   000209                     RB0PPS          equ	521	;# 
   363   00020A                     RB1PPS          equ	522	;# 
   364   00020B                     RB2PPS          equ	523	;# 
   365   00020C                     RB3PPS          equ	524	;# 
   366   00020D                     RB4PPS          equ	525	;# 
   367   00020E                     RB5PPS          equ	526	;# 
   368   00020F                     RB6PPS          equ	527	;# 
   369   000210                     RB7PPS          equ	528	;# 
   370   000211                     RC0PPS          equ	529	;# 
   371   000212                     RC1PPS          equ	530	;# 
   372   000213                     RC2PPS          equ	531	;# 
   373   000214                     RC3PPS          equ	532	;# 
   374   000215                     RC4PPS          equ	533	;# 
   375   000216                     RC5PPS          equ	534	;# 
   376   000217                     RC6PPS          equ	535	;# 
   377   000218                     RC7PPS          equ	536	;# 
   378   000219                     RD0PPS          equ	537	;# 
   379   00021A                     RD1PPS          equ	538	;# 
   380   00021B                     RD2PPS          equ	539	;# 
   381   00021C                     RD3PPS          equ	540	;# 
   382   00021D                     RD4PPS          equ	541	;# 
   383   00021E                     RD5PPS          equ	542	;# 
   384   00021F                     RD6PPS          equ	543	;# 
   385   000220                     RD7PPS          equ	544	;# 
   386   000221                     RE0PPS          equ	545	;# 
   387   000222                     RE1PPS          equ	546	;# 
   388   000223                     RE2PPS          equ	547	;# 
   389   000229                     RF0PPS          equ	553	;# 
   390   00022A                     RF1PPS          equ	554	;# 
   391   00022B                     RF2PPS          equ	555	;# 
   392   00022C                     RF3PPS          equ	556	;# 
   393   00022D                     RF4PPS          equ	557	;# 
   394   00022E                     RF5PPS          equ	558	;# 
   395   00022F                     RF6PPS          equ	559	;# 
   396   000230                     RF7PPS          equ	560	;# 
   397   00023E                     INT0PPS         equ	574	;# 
   398   00023F                     INT1PPS         equ	575	;# 
   399   000240                     INT2PPS         equ	576	;# 
   400   000241                     T0CKIPPS        equ	577	;# 
   401   000242                     T1CKIPPS        equ	578	;# 
   402   000243                     T1GPPS          equ	579	;# 
   403   000244                     T3CKIPPS        equ	580	;# 
   404   000245                     T3GPPS          equ	581	;# 
   405   000246                     T5CKIPPS        equ	582	;# 
   406   000247                     T5GPPS          equ	583	;# 
   407   000248                     T2INPPS         equ	584	;# 
   408   000249                     T4INPPS         equ	585	;# 
   409   00024A                     T6INPPS         equ	586	;# 
   410   00024F                     CCP1PPS         equ	591	;# 
   411   000250                     CCP2PPS         equ	592	;# 
   412   000251                     CCP3PPS         equ	593	;# 
   413   000253                     PWM1ERSPPS      equ	595	;# 
   414   000254                     PWM2ERSPPS      equ	596	;# 
   415   000255                     PWM3ERSPPS      equ	597	;# 
   416   000257                     PWMIN0PPS       equ	599	;# 
   417   000258                     PWMIN1PPS       equ	600	;# 
   418   000259                     SMT1WINPPS      equ	601	;# 
   419   00025A                     SMT1SIGPPS      equ	602	;# 
   420   00025B                     CWG1PPS         equ	603	;# 
   421   00025B                     CWG1INPPS       equ	603	;# 
   422   00025C                     CWG2PPS         equ	604	;# 
   423   00025C                     CWG2INPPS       equ	604	;# 
   424   00025D                     CWG3PPS         equ	605	;# 
   425   00025D                     CWG3INPPS       equ	605	;# 
   426   00025E                     MD1CARLPPS      equ	606	;# 
   427   00025E                     MDCARLPPS       equ	606	;# 
   428   00025F                     MD1CARHPPS      equ	607	;# 
   429   00025F                     MDCARHPPS       equ	607	;# 
   430   000260                     MD1SRCPPS       equ	608	;# 
   431   000260                     MDSRCPPS        equ	608	;# 
   432   000261                     CLCIN0PPS       equ	609	;# 
   433   000262                     CLCIN1PPS       equ	610	;# 
   434   000263                     CLCIN2PPS       equ	611	;# 
   435   000264                     CLCIN3PPS       equ	612	;# 
   436   000265                     CLCIN4PPS       equ	613	;# 
   437   000266                     CLCIN5PPS       equ	614	;# 
   438   000267                     CLCIN6PPS       equ	615	;# 
   439   000268                     CLCIN7PPS       equ	616	;# 
   440   000269                     ADACTPPS        equ	617	;# 
   441   00026A                     SPI1SCKPPS      equ	618	;# 
   442   00026B                     SPI1SDIPPS      equ	619	;# 
   443   00026C                     SPI1SSPPS       equ	620	;# 
   444   00026D                     SPI2SCKPPS      equ	621	;# 
   445   00026E                     SPI2SDIPPS      equ	622	;# 
   446   00026F                     SPI2SSPPS       equ	623	;# 
   447   000270                     I2C1SDAPPS      equ	624	;# 
   448   000271                     I2C1SCLPPS      equ	625	;# 
   449   000272                     U1RXPPS         equ	626	;# 
   450   000273                     U1CTSPPS        equ	627	;# 
   451   000274                     U2RXPPS         equ	628	;# 
   452   000275                     U2CTSPPS        equ	629	;# 
   453   000276                     U3RXPPS         equ	630	;# 
   454   000277                     U3CTSPPS        equ	631	;# 
   455   000278                     U4RXPPS         equ	632	;# 
   456   000279                     U4CTSPPS        equ	633	;# 
   457   00027A                     U5RXPPS         equ	634	;# 
   458   00027B                     U5CTSPPS        equ	635	;# 
   459   000286                     RC4I2C          equ	646	;# 
   460   000287                     RC3I2C          equ	647	;# 
   461   000288                     RB2I2C          equ	648	;# 
   462   000289                     RB1I2C          equ	649	;# 
   463   00028B                     I2C1RXB         equ	651	;# 
   464   00028C                     I2C1TXB         equ	652	;# 
   465   00028D                     I2C1CNT         equ	653	;# 
   466   00028E                     I2C1ADB0        equ	654	;# 
   467   00028F                     I2C1ADB1        equ	655	;# 
   468   000290                     I2C1ADR0        equ	656	;# 
   469   000291                     I2C1ADR1        equ	657	;# 
   470   000292                     I2C1ADR2        equ	658	;# 
   471   000293                     I2C1ADR3        equ	659	;# 
   472   000294                     I2C1CON0        equ	660	;# 
   473   000295                     I2C1CON1        equ	661	;# 
   474   000296                     I2C1CON2        equ	662	;# 
   475   000297                     I2C1ERR         equ	663	;# 
   476   000298                     I2C1STAT0       equ	664	;# 
   477   000299                     I2C1STAT1       equ	665	;# 
   478   00029A                     I2C1PIR         equ	666	;# 
   479   00029B                     I2C1PIE         equ	667	;# 
   480   00029C                     I2C1CLK         equ	668	;# 
   481   00029D                     I2C1BTO         equ	669	;# 
   482   0002A1                     U1RXB           equ	673	;# 
   483   0002A1                     U1RXBL          equ	673	;# 
   484   0002A2                     U1RXCHK         equ	674	;# 
   485   0002A3                     U1TXB           equ	675	;# 
   486   0002A3                     U1TXBL          equ	675	;# 
   487   0002A4                     U1TXCHK         equ	676	;# 
   488   0002A5                     U1P1            equ	677	;# 
   489   0002A5                     U1P1L           equ	677	;# 
   490   0002A6                     U1P1H           equ	678	;# 
   491   0002A7                     U1P2            equ	679	;# 
   492   0002A7                     U1P2L           equ	679	;# 
   493   0002A8                     U1P2H           equ	680	;# 
   494   0002A9                     U1P3            equ	681	;# 
   495   0002A9                     U1P3L           equ	681	;# 
   496   0002AA                     U1P3H           equ	682	;# 
   497   0002AB                     U1CON0          equ	683	;# 
   498   0002AC                     U1CON1          equ	684	;# 
   499   0002AD                     U1CON2          equ	685	;# 
   500   0002AE                     U1BRG           equ	686	;# 
   501   0002AE                     U1BRGL          equ	686	;# 
   502   0002AF                     U1BRGH          equ	687	;# 
   503   0002B0                     U1FIFO          equ	688	;# 
