

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   116                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text116,global,reloc=4,class=CODE,space=0,delta=1
   131                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   133                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   135   000000                     
   136                           ; Generated 24/03/2025 GMT
   137                           ; 
   138                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution. Publication is not required when
   152                           ;        this file is used in an embedded application.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC18F57Q43 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170   0004E0                     bsr             equ	1248
   171   0004E9                     fsr0            equ	1257
   172   0004EA                     fsr0h           equ	1258
   173   0004E9                     fsr0l           equ	1257
   174   0004E1                     fsr1            equ	1249
   175   0004E2                     fsr1h           equ	1250
   176   0004E1                     fsr1l           equ	1249
   177   0004D9                     fsr2            equ	1241
   178   0004DA                     fsr2h           equ	1242
   179   0004D9                     fsr2l           equ	1241
   180   0004EF                     indf0           equ	1263
   181   0004E7                     indf1           equ	1255
   182   0004DF                     indf2           equ	1247
   183   0004D6                     intcon          equ	1238
   184   000041                     nvmcon          equ	65
   185   0004F9                     pcl             equ	1273
   186   0004FA                     pclath          equ	1274
   187   0004FB                     pclatu          equ	1275
   188   0004EB                     plusw0          equ	1259
   189   0004E3                     plusw1          equ	1251
   190   0004DB                     plusw2          equ	1243
   191   0004ED                     postdec0        equ	1261
   192   0004E5                     postdec1        equ	1253
   193   0004DD                     postdec2        equ	1245
   194   0004EE                     postinc0        equ	1262
   195   0004E6                     postinc1        equ	1254
   196   0004DE                     postinc2        equ	1246
   197   0004EC                     preinc0         equ	1260
   198   0004E4                     preinc1         equ	1252
   199   0004DC                     preinc2         equ	1244
   200   0004F3                     prod            equ	1267
   201   0004F4                     prodh           equ	1268
   202   0004F3                     prodl           equ	1267
   203   0004D8                     status          equ	1240
   204   0004F5                     tablat          equ	1269
   205   0004F6                     tblptr          equ	1270
   206   0004F7                     tblptrh         equ	1271
   207   0004F6                     tblptrl         equ	1270
   208   0004F8                     tblptru         equ	1272
   209   0004FD                     tosl            equ	1277
   210   0004E8                     wreg            equ	1256
   211   000039                     CLKRCON         equ	57	;# 
   212   00003A                     CLKRCLK         equ	58	;# 
   213   000040                     NVMCON0         equ	64	;# 
   214   000041                     NVMCON1         equ	65	;# 
   215   000042                     NVMLOCK         equ	66	;# 
   216   000043                     NVMADR          equ	67	;# 
   217   000043                     NVMADRL         equ	67	;# 
   218   000044                     NVMADRH         equ	68	;# 
   219   000045                     NVMADRU         equ	69	;# 
   220   000046                     NVMDAT          equ	70	;# 
   221   000046                     NVMDATL         equ	70	;# 
   222   000047                     NVMDATH         equ	71	;# 
   223   000048                     VREGCON         equ	72	;# 
   224   000049                     BORCON          equ	73	;# 
   225   00004A                     HLVDCON0        equ	74	;# 
   226   00004B                     HLVDCON1        equ	75	;# 
   227   00004C                     ZCDCON          equ	76	;# 
   228   000060                     PMD0            equ	96	;# 
   229   000061                     PMD1            equ	97	;# 
   230   000063                     PMD3            equ	99	;# 
   231   000064                     PMD4            equ	100	;# 
   232   000065                     PMD5            equ	101	;# 
   233   000066                     PMD6            equ	102	;# 
   234   000067                     PMD7            equ	103	;# 
   235   000068                     PMD8            equ	104	;# 
   236   00006A                     MD1CON0         equ	106	;# 
   237   00006B                     MD1CON1         equ	107	;# 
   238   00006C                     MD1SRC          equ	108	;# 
   239   00006D                     MD1CARL         equ	109	;# 
   240   00006E                     MD1CARH         equ	110	;# 
   241   00006F                     CMOUT           equ	111	;# 
   242   000070                     CM1CON0         equ	112	;# 
   243   000071                     CM1CON1         equ	113	;# 
   244   000072                     CM1NCH          equ	114	;# 
   245   000073                     CM1PCH          equ	115	;# 
   246   000074                     CM2CON0         equ	116	;# 
   247   000075                     CM2CON1         equ	117	;# 
   248   000076                     CM2NCH          equ	118	;# 
   249   000077                     CM2PCH          equ	119	;# 
   250   000078                     WDTCON0         equ	120	;# 
   251   000079                     WDTCON1         equ	121	;# 
   252   00007A                     WDTPS           equ	122	;# 
   253   00007A                     WDTPSL          equ	122	;# 
   254   00007B                     WDTPSH          equ	123	;# 
   255   00007C                     WDTTMR          equ	124	;# 
   256   00007D                     DAC1DAT         equ	125	;# 
   257   00007D                     DAC1DATL        equ	125	;# 
   258   00007F                     DAC1CON         equ	127	;# 
   259   000080                     SPI1RXB         equ	128	;# 
   260   000081                     SPI1TXB         equ	129	;# 
   261   000082                     SPI1TCNT        equ	130	;# 
   262   000082                     SPI1TCNTL       equ	130	;# 
   263   000083                     SPI1TCNTH       equ	131	;# 
   264   000084                     SPI1CON0        equ	132	;# 
   265   000085                     SPI1CON1        equ	133	;# 
   266   000086                     SPI1CON2        equ	134	;# 
   267   000087                     SPI1STATUS      equ	135	;# 
   268   000088                     SPI1TWIDTH      equ	136	;# 
   269   000089                     SPI1BAUD        equ	137	;# 
   270   00008A                     SPI1INTF        equ	138	;# 
   271   00008B                     SPI1INTE        equ	139	;# 
   272   00008C                     SPI1CLK         equ	140	;# 
   273   00008D                     SPI2RXB         equ	141	;# 
   274   00008E                     SPI2TXB         equ	142	;# 
   275   00008F                     SPI2TCNT        equ	143	;# 
   276   00008F                     SPI2TCNTL       equ	143	;# 
   277   000090                     SPI2TCNTH       equ	144	;# 
   278   000091                     SPI2CON0        equ	145	;# 
   279   000092                     SPI2CON1        equ	146	;# 
   280   000093                     SPI2CON2        equ	147	;# 
   281   000094                     SPI2STATUS      equ	148	;# 
   282   000095                     SPI2TWIDTH      equ	149	;# 
   283   000096                     SPI2BAUD        equ	150	;# 
   284   000097                     SPI2INTF        equ	151	;# 
   285   000098                     SPI2INTE        equ	152	;# 
   286   000099                     SPI2CLK         equ	153	;# 
   287   0000AC                     ACTCON          equ	172	;# 
   288   0000AD                     OSCCON1         equ	173	;# 
   289   0000AE                     OSCCON2         equ	174	;# 
   290   0000AF                     OSCCON3         equ	175	;# 
   291   0000B0                     OSCTUNE         equ	176	;# 
   292   0000B1                     OSCFRQ          equ	177	;# 
   293   0000B1                     OSCFREQ         equ	177	;# 
   294   0000B2                     OSCSTAT         equ	178	;# 
   295   0000B2                     OSCSTAT1        equ	178	;# 
   296   0000B3                     OSCEN           equ	179	;# 
   297   0000B4                     PRLOCK          equ	180	;# 
   298   0000B5                     SCANPR          equ	181	;# 
   299   0000B6                     DMA1PR          equ	182	;# 
   300   0000B7                     DMA2PR          equ	183	;# 
   301   0000B8                     DMA3PR          equ	184	;# 
   302   0000B9                     DMA4PR          equ	185	;# 
   303   0000BA                     DMA5PR          equ	186	;# 
   304   0000BB                     DMA6PR          equ	187	;# 
   305   0000BE                     MAINPR          equ	190	;# 
   306   0000BF                     ISRPR           equ	191	;# 
   307   0000D4                     CLCDATA         equ	212	;# 
   308   0000D5                     CLCSELECT       equ	213	;# 
   309   0000D6                     CLCnCON         equ	214	;# 
   310   0000D7                     CLCnPOL         equ	215	;# 
   311   0000D8                     CLCnSEL0        equ	216	;# 
   312   0000D9                     CLCnSEL1        equ	217	;# 
   313   0000DA                     CLCnSEL2        equ	218	;# 
   314   0000DB                     CLCnSEL3        equ	219	;# 
   315   0000DC                     CLCnGLS0        equ	220	;# 
   316   0000DD                     CLCnGLS1        equ	221	;# 
   317   0000DE                     CLCnGLS2        equ	222	;# 
   318   0000DF                     CLCnGLS3        equ	223	;# 
   319   0000E8                     DMASELECT       equ	232	;# 
   320   0000E9                     DMAnBUF         equ	233	;# 
   321   0000EA                     DMAnDCNT        equ	234	;# 
   322   0000EA                     DMAnDCNTL       equ	234	;# 
   323   0000EB                     DMAnDCNTH       equ	235	;# 
   324   0000EC                     DMAnDPTR        equ	236	;# 
   325   0000EC                     DMAnDPTRL       equ	236	;# 
   326   0000ED                     DMAnDPTRH       equ	237	;# 
   327   0000EE                     DMAnDSZ         equ	238	;# 
   328   0000EE                     DMAnDSZL        equ	238	;# 
   329   0000EF                     DMAnDSZH        equ	239	;# 
   330   0000F0                     DMAnDSA         equ	240	;# 
   331   0000F0                     DMAnDSAL        equ	240	;# 
   332   0000F1                     DMAnDSAH        equ	241	;# 
   333   0000F2                     DMAnSCNT        equ	242	;# 
   334   0000F2                     DMAnSCNTL       equ	242	;# 
   335   0000F3                     DMAnSCNTH       equ	243	;# 
   336   0000F4                     DMAnSPTR        equ	244	;# 
   337   0000F4                     DMAnSPTRL       equ	244	;# 
   338   0000F5                     DMAnSPTRH       equ	245	;# 
   339   0000F6                     DMAnSPTRU       equ	246	;# 
   340   0000F7                     DMAnSSZ         equ	247	;# 
   341   0000F7                     DMAnSSZL        equ	247	;# 
   342   0000F8                     DMAnSSZH        equ	248	;# 
   343   0000F9                     DMAnSSA         equ	249	;# 
   344   0000F9                     DMAnSSAL        equ	249	;# 
   345   0000FA                     DMAnSSAH        equ	250	;# 
   346   0000FB                     DMAnSSAU        equ	251	;# 
   347   0000FC                     DMAnCON0        equ	252	;# 
   348   0000FD                     DMAnCON1        equ	253	;# 
   349   0000FE                     DMAnAIRQ        equ	254	;# 
   350   0000FF                     DMAnSIRQ        equ	255	;# 
   351   000200                     PPSLOCK         equ	512	;# 
   352   000201                     RA0PPS          equ	513	;# 
   353   000202                     RA1PPS          equ	514	;# 
   354   000203                     RA2PPS          equ	515	;# 
   355   000204                     RA3PPS          equ	516	;# 
   356   000205                     RA4PPS          equ	517	;# 
   357   000206                     RA5PPS          equ	518	;# 
   358   000207                     RA6PPS          equ	519	;# 
   359   000208                     RA7PPS          equ	520	;# 
   360   000209                     RB0PPS          equ	521	;# 
   361   00020A                     RB1PPS          equ	522	;# 
   362   00020B                     RB2PPS          equ	523	;# 
   363   00020C                     RB3PPS          equ	524	;# 
   364   00020D                     RB4PPS          equ	525	;# 
   365   00020E                     RB5PPS          equ	526	;# 
   366   00020F                     RB6PPS          equ	527	;# 
   367   000210                     RB7PPS          equ	528	;# 
   368   000211                     RC0PPS          equ	529	;# 
   369   000212                     RC1PPS          equ	530	;# 
   370   000213                     RC2PPS          equ	531	;# 
   371   000214                     RC3PPS          equ	532	;# 
   372   000215                     RC4PPS          equ	533	;# 
   373   000216                     RC5PPS          equ	534	;# 
   374   000217                     RC6PPS          equ	535	;# 
   375   000218                     RC7PPS          equ	536	;# 
   376   000219                     RD0PPS          equ	537	;# 
   377   00021A                     RD1PPS          equ	538	;# 
   378   00021B                     RD2PPS          equ	539	;# 
   379   00021C                     RD3PPS          equ	540	;# 
   380   00021D                     RD4PPS          equ	541	;# 
   381   00021E                     RD5PPS          equ	542	;# 
   382   00021F                     RD6PPS          equ	543	;# 
   383   000220                     RD7PPS          equ	544	;# 
   384   000221                     RE0PPS          equ	545	;# 
   385   000222                     RE1PPS          equ	546	;# 
   386   000223                     RE2PPS          equ	547	;# 
   387   000229                     RF0PPS          equ	553	;# 
   388   00022A                     RF1PPS          equ	554	;# 
   389   00022B                     RF2PPS          equ	555	;# 
   390   00022C                     RF3PPS          equ	556	;# 
   391   00022D                     RF4PPS          equ	557	;# 
   392   00022E                     RF5PPS          equ	558	;# 
   393   00022F                     RF6PPS          equ	559	;# 
   394   000230                     RF7PPS          equ	560	;# 
   395   00023E                     INT0PPS         equ	574	;# 
   396   00023F                     INT1PPS         equ	575	;# 
   397   000240                     INT2PPS         equ	576	;# 
   398   000241                     T0CKIPPS        equ	577	;# 
   399   000242                     T1CKIPPS        equ	578	;# 
   400   000243                     T1GPPS          equ	579	;# 
   401   000244                     T3CKIPPS        equ	580	;# 
   402   000245                     T3GPPS          equ	581	;# 
   403   000246                     T5CKIPPS        equ	582	;# 
   404   000247                     T5GPPS          equ	583	;# 
   405   000248                     T2INPPS         equ	584	;# 
   406   000249                     T4INPPS         equ	585	;# 
   407   00024A                     T6INPPS         equ	586	;# 
   408   00024F                     CCP1PPS         equ	591	;# 
   409   000250                     CCP2PPS         equ	592	;# 
   410   000251                     CCP3PPS         equ	593	;# 
   411   000253                     PWM1ERSPPS      equ	595	;# 
   412   000254                     PWM2ERSPPS      equ	596	;# 
   413   000255                     PWM3ERSPPS      equ	597	;# 
   414   000257                     PWMIN0PPS       equ	599	;# 
   415   000258                     PWMIN1PPS       equ	600	;# 
   416   000259                     SMT1WINPPS      equ	601	;# 
   417   00025A                     SMT1SIGPPS      equ	602	;# 
   418   00025B                     CWG1PPS         equ	603	;# 
   419   00025B                     CWG1INPPS       equ	603	;# 
   420   00025C                     CWG2PPS         equ	604	;# 
   421   00025C                     CWG2INPPS       equ	604	;# 
   422   00025D                     CWG3PPS         equ	605	;# 
   423   00025D                     CWG3INPPS       equ	605	;# 
   424   00025E                     MD1CARLPPS      equ	606	;# 
   425   00025E                     MDCARLPPS       equ	606	;# 
   426   00025F                     MD1CARHPPS      equ	607	;# 
   427   00025F                     MDCARHPPS       equ	607	;# 
   428   000260                     MD1SRCPPS       equ	608	;# 
   429   000260                     MDSRCPPS        equ	608	;# 
   430   000261                     CLCIN0PPS       equ	609	;# 
   431   000262                     CLCIN1PPS       equ	610	;# 
   432   000263                     CLCIN2PPS       equ	611	;# 
   433   000264                     CLCIN3PPS       equ	612	;# 
   434   000265                     CLCIN4PPS       equ	613	;# 
   435   000266                     CLCIN5PPS       equ	614	;# 
   436   000267                     CLCIN6PPS       equ	615	;# 
   437   000268                     CLCIN7PPS       equ	616	;# 
   438   000269                     ADACTPPS        equ	617	;# 
   439   00026A                     SPI1SCKPPS      equ	618	;# 
   440   00026B                     SPI1SDIPPS      equ	619	;# 
   441   00026C                     SPI1SSPPS       equ	620	;# 
   442   00026D                     SPI2SCKPPS      equ	621	;# 
   443   00026E                     SPI2SDIPPS      equ	622	;# 
   444   00026F                     SPI2SSPPS       equ	623	;# 
   445   000270                     I2C1SDAPPS      equ	624	;# 
   446   000271                     I2C1SCLPPS      equ	625	;# 
   447   000272                     U1RXPPS         equ	626	;# 
   448   000273                     U1CTSPPS        equ	627	;# 
   449   000274                     U2RXPPS         equ	628	;# 
   450   000275                     U2CTSPPS        equ	629	;# 
   451   000276                     U3RXPPS         equ	630	;# 
   452   000277                     U3CTSPPS        equ	631	;# 
   453   000278                     U4RXPPS         equ	632	;# 
   454   000279                     U4CTSPPS        equ	633	;# 
   455   00027A                     U5RXPPS         equ	634	;# 
   456   00027B                     U5CTSPPS        equ	635	;# 
   457   000286                     RC4I2C          equ	646	;# 
   458   000287                     RC3I2C          equ	647	;# 
   459   000288                     RB2I2C          equ	648	;# 
   460   000289                     RB1I2C          equ	649	;# 
   461   00028B                     I2C1RXB         equ	651	;# 
   462   00028C                     I2C1TXB         equ	652	;# 
   463   00028D                     I2C1CNT         equ	653	;# 
   464   00028E                     I2C1ADB0        equ	654	;# 
   465   00028F                     I2C1ADB1        equ	655	;# 
   466   000290                     I2C1ADR0        equ	656	;# 
   467   000291                     I2C1ADR1        equ	657	;# 
   468   000292                     I2C1ADR2        equ	658	;# 
   469   000293                     I2C1ADR3        equ	659	;# 
   470   000294                     I2C1CON0        equ	660	;# 
   471   000295                     I2C1CON1        equ	661	;# 
   472   000296                     I2C1CON2        equ	662	;# 
   473   000297                     I2C1ERR         equ	663	;# 
   474   000298                     I2C1STAT0       equ	664	;# 
   475   000299                     I2C1STAT1       equ	665	;# 
   476   00029A                     I2C1PIR         equ	666	;# 
   477   00029B                     I2C1PIE         equ	667	;# 
   478   00029C                     I2C1CLK         equ	668	;# 
   479   00029D                     I2C1BTO         equ	669	;# 
   480   0002A1                     U1RXB           equ	673	;# 
   481   0002A1                     U1RXBL          equ	673	;# 
   482   0002A2                     U1RXCHK         equ	674	;# 
   483   0002A3                     U1TXB           equ	675	;# 
   484   0002A3                     U1TXBL          equ	675	;# 
   485   0002A4                     U1TXCHK         equ	676	;# 
   486   0002A5                     U1P1            equ	677	;# 
   487   0002A5                     U1P1L           equ	677	;# 
   488   0002A6                     U1P1H           equ	678	;# 
   489   0002A7                     U1P2            equ	679	;# 
   490   0002A7                     U1P2L           equ	679	;# 
   491   0002A8                     U1P2H           equ	680	;# 
   492   0002A9                     U1P3            equ	681	;# 
   493   0002A9                     U1P3L           equ	681	;# 
   494   0002AA                     U1P3H           equ	682	;# 
   495   0002AB                     U1CON0          equ	683	;# 
   496   0002AC                     U1CON1          equ	684	;# 
   497   0002AD                     U1CON2          equ	685	;# 
   498   0002AE                     U1BRG           equ	686	;# 
   499   0002AE                     U1BRGL          equ	686	;# 
   500   0002AF                     U1BRGH          equ	687	;# 
   501   0002B0                     U1FIFO          equ	688	;# 
   502   0002B1                     U1UIR           equ	689	;# 
   503   0002B2                     U1ERRIR         equ	690	;# 
   504   0002B3                     U1ERRIE         equ	691	;# 
